,Num,Value,Size,Type,Bind,Vis,Ndx,Name
,694,0002578c,10,OBJECT,LOCAL,DEFAULT,8,SCI_Event_Buffer
,695,00025798,256,OBJECT,LOCAL,DEFAULT,8,SPI_Write_Buff
,696,00025898,16,OBJECT,LOCAL,DEFAULT,8,command
,697,000258a8,16,OBJECT,LOCAL,DEFAULT,8,esd
,698,000258b8,128,OBJECT,LOCAL,DEFAULT,8,parameter
,699,00022d14,66,OBJECT,LOCAL,DEFAULT,6,Sio_PNP_Table
,700,000217a8,64,OBJECT,LOCAL,DEFAULT,6,Cmd8X_table
,701,000217e8,64,OBJECT,LOCAL,DEFAULT,6,Cmd9X_table
,702,00021828,64,OBJECT,LOCAL,DEFAULT,6,CmdAX_table
,703,00021868,64,OBJECT,LOCAL,DEFAULT,6,CmdBX_table
,704,000218a8,64,OBJECT,LOCAL,DEFAULT,6,CmdCX_table
,705,000218e8,64,OBJECT,LOCAL,DEFAULT,6,CmdDX_table
,706,00021928,64,OBJECT,LOCAL,DEFAULT,6,EC6266Cmd8X_Table
,707,00021968,64,OBJECT,LOCAL,DEFAULT,6,EC6266Cmd9X_Table
,708,000219a8,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdAX_Table
,709,000219e8,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdBX_Table
,710,00021a28,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdCX_Table
,711,00021a68,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdDX_Table
,712,00021aa8,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdEX_Table
,713,00021ae8,64,OBJECT,LOCAL,DEFAULT,6,EC6266CmdFX_Table
,714,00021b28,64,OBJECT,LOCAL,DEFAULT,6,EC6266NULL_Table
,715,00021b68,280,OBJECT,LOCAL,DEFAULT,6,Event_Table
,716,00021c80,68,OBJECT,LOCAL,DEFAULT,6,HotKey_Fn_Fx
,717,00021cc4,224,OBJECT,LOCAL,DEFAULT,6,InitGPIORegXBYTE
,718,00021da4,32,OBJECT,LOCAL,DEFAULT,6,KBS_repeat_tbl
,719,00021dc4,128,OBJECT,LOCAL,DEFAULT,6,KB_S3WakeUP_Tables
,720,00021e44,64,OBJECT,LOCAL,DEFAULT,6,PMC2Cmd0X_Table
,721,00021e84,64,OBJECT,LOCAL,DEFAULT,6,PMC2Cmd1X_Table
,722,00021ec4,64,OBJECT,LOCAL,DEFAULT,6,PMC2Cmd2X_Table
,723,00021f04,64,OBJECT,LOCAL,DEFAULT,6,PMC2Cmd3X_Table
,724,00021f44,64,OBJECT,LOCAL,DEFAULT,6,Port62_Table
,725,00021f84,64,OBJECT,LOCAL,DEFAULT,6,Port64_Table
,726,00021fc4,64,OBJECT,LOCAL,DEFAULT,6,Port66_Table
,727,00022004,64,OBJECT,LOCAL,DEFAULT,6,Port6C_Table
,728,00022044,64,OBJECT,LOCAL,DEFAULT,6,Port6E_Table
,729,00022084,64,OBJECT,LOCAL,DEFAULT,6,Port78_Table
,730,000220c4,64,OBJECT,LOCAL,DEFAULT,6,Port7C_Table
,731,00022104,32,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S0S3
,732,00022124,32,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S0S4
,733,00022144,32,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S0S5
,734,00022164,32,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S3S0
,735,00022184,32,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S4S0
,736,000221a4,64,OBJECT,LOCAL,DEFAULT,6,PowerSequence_S5S0
,737,000221e4,152,OBJECT,LOCAL,DEFAULT,6,Rc_ROM_Tables
,738,0002227c,36,OBJECT,LOCAL,DEFAULT,6,cmd_argv
,739,000222a0,256,OBJECT,LOCAL,DEFAULT,6,intr0_service
,740,000223a0,256,OBJECT,LOCAL,DEFAULT,6,intr1_service
,741,000224a0,32,OBJECT,LOCAL,DEFAULT,6,kcp_vector_table
,742,000224c0,9,OBJECT,LOCAL,DEFAULT,6,key126_normal_mk.4681
,743,000224cc,128,OBJECT,LOCAL,DEFAULT,6,scan2_table.5528
,744,0002254c,92,OBJECT,LOCAL,DEFAULT,6,service_table
,745,000225a8,26,OBJECT,LOCAL,DEFAULT,6,sskey2_overlay_table
,746,000225c4,194,OBJECT,LOCAL,DEFAULT,6,sskey3_80_table
,747,00025004,3,OBJECT,LOCAL,DEFAULT,8,KBDataPending
,748,00025008,3,OBJECT,LOCAL,DEFAULT,8,MSDataPending
,749,0002500c,3,OBJECT,LOCAL,DEFAULT,8,PS2_PortN_Data
,750,0002500f,1,OBJECT,LOCAL,DEFAULT,8,Service_Debugger_Flag
,751,00025010,4,OBJECT,LOCAL,DEFAULT,8,Tmp_XPntr
,752,00025014,4,OBJECT,LOCAL,DEFAULT,8,Tmp_XPntr1
,753,00025018,4,OBJECT,LOCAL,DEFAULT,8,Tmp_code_pointer
,754,0002501c,4,OBJECT,LOCAL,DEFAULT,8,args
,755,00025020,4,OBJECT,LOCAL,DEFAULT,8,command_flag
,756,00025027,1,OBJECT,LOCAL,DEFAULT,8,registered_connector_inde
,757,00025028,4,OBJECT,LOCAL,DEFAULT,8,ucsi_ppm_state
,758,0002502c,4,OBJECT,LOCAL,DEFAULT,8,update_ptr
,759,00022e88,4,OBJECT,LOCAL,DEFAULT,6,keyboard_num
,760,00022e8c,4,OBJECT,LOCAL,DEFAULT,6,mouse_num
,761,00022e90,4,OBJECT,LOCAL,DEFAULT,6,KBS_delay_tbl
,762,00022e94,5,OBJECT,LOCAL,DEFAULT,6,__FUNCTION__.6428
,763,00022e9c,3,OBJECT,LOCAL,DEFAULT,6,csr_brk1
,764,00022ea0,4,OBJECT,LOCAL,DEFAULT,6,csr_numlock_brk2.4712
,765,00022ea4,4,OBJECT,LOCAL,DEFAULT,6,csr_numlock_mk.4711
,766,00022ea8,3,OBJECT,LOCAL,DEFAULT,6,csr_sftl_brk2.4705
,767,00022eac,4,OBJECT,LOCAL,DEFAULT,6,csr_sftl_mk.4703
,768,00022eb0,3,OBJECT,LOCAL,DEFAULT,6,csr_sftr_brk2.4706
,769,00022eb4,4,OBJECT,LOCAL,DEFAULT,6,csr_sftr_mk.4704
,770,00022eb8,3,OBJECT,LOCAL,DEFAULT,6,kbd_buf_RIGHT0.4696
,771,00022ebc,2,OBJECT,LOCAL,DEFAULT,6,kbd_buf_RIGHT1.4698
,772,00022ec0,3,OBJECT,LOCAL,DEFAULT,6,kbd_buf_left0.4695
,773,00022ec4,2,OBJECT,LOCAL,DEFAULT,6,kbd_buf_left1.4697
,774,00022ec8,6,OBJECT,LOCAL,DEFAULT,6,key126_ctrl_mk.4682
,775,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,776,00089602,154,FUNC,LOCAL,DEFAULT,3,cmd_atoi
,777,0008969c,74,FUNC,LOCAL,DEFAULT,3,measure_cpu_freq
,778,00089ba6,122,FUNC,LOCAL,DEFAULT,3,do_update
,779,00089c38,306,FUNC,LOCAL,DEFAULT,3,number.isra.0
,780,0008a8bc,76,FUNC,LOCAL,DEFAULT,3,do_jump
,781,0008a908,1448,FUNC,LOCAL,DEFAULT,3,do_gpio_config
,782,0008aeb0,84,FUNC,LOCAL,DEFAULT,3,do_mw
,783,0008af04,186,FUNC,LOCAL,DEFAULT,3,do_md
,784,0008b00e,210,FUNC,LOCAL,DEFAULT,3,do_help
,785,00025938,32,OBJECT,LOCAL,DEFAULT,8,CC_status
,786,00025958,256,OBJECT,LOCAL,DEFAULT,8,KBC_PMC_Pending_Out
,787,00025a58,10,OBJECT,LOCAL,DEFAULT,8,PD_SCI_Event_Buffer
,788,00025a64,10,OBJECT,LOCAL,DEFAULT,8,SMI_Event_Buffer
,789,00025a70,256,OBJECT,LOCAL,DEFAULT,8,Uart_data
,790,00025b70,1024,OBJECT,LOCAL,DEFAULT,8,print_buff
,791,00025f70,16,OBJECT,LOCAL,DEFAULT,8,xUCSI_DS_MGI
,792,00025f80,16,OBJECT,LOCAL,DEFAULT,8,xUCSI_DS_MGO
,793,00022d58,11,OBJECT,LOCAL,DEFAULT,6,SM2_DATA
,794,00022d64,10,OBJECT,LOCAL,DEFAULT,6,SM2_ID
,795,00022d70,264,OBJECT,LOCAL,DEFAULT,6,kbd_event
,796,00022e78,12,OBJECT,LOCAL,DEFAULT,6,snk_cap
,797,00022b5c,48,OBJECT,LOCAL,DEFAULT,6,Exception_Code
,798,00022b8c,256,OBJECT,LOCAL,DEFAULT,6,_ctype
,799,00022c8c,120,OBJECT,LOCAL,DEFAULT,6,cmd_menu
,800,00022d04,16,OBJECT,LOCAL,DEFAULT,6,digits.4237
,801,00025030,8,OBJECT,LOCAL,DEFAULT,8,CAN0_ReadBuff
,802,00025038,8,OBJECT,LOCAL,DEFAULT,8,CAN0_WriteBuff
,803,00025040,8,OBJECT,LOCAL,DEFAULT,8,CAN1_ReadBuff
,804,00025048,8,OBJECT,LOCAL,DEFAULT,8,CAN1_WriteBuff
,805,00025050,8,OBJECT,LOCAL,DEFAULT,8,CAN2_ReadBuff
,806,00025058,8,OBJECT,LOCAL,DEFAULT,8,CAN2_WriteBuff
,807,00025060,8,OBJECT,LOCAL,DEFAULT,8,CAN3_ReadBuff
,808,00025068,8,OBJECT,LOCAL,DEFAULT,8,CAN3_WriteBuff
,809,00025070,1,OBJECT,LOCAL,DEFAULT,8,CMD_Temp_Record
,810,00025072,2,OBJECT,LOCAL,DEFAULT,8,CurrentNow
,811,00025074,1,OBJECT,LOCAL,DEFAULT,8,DataLength
,812,00025076,2,OBJECT,LOCAL,DEFAULT,8,DesignCap
,813,00025078,2,OBJECT,LOCAL,DEFAULT,8,DesignVtg
,814,0002507a,2,OBJECT,LOCAL,DEFAULT,8,FullChargeCap
,815,0002507c,1,OBJECT,LOCAL,DEFAULT,8,ITempB55
,816,00025080,4,OBJECT,LOCAL,DEFAULT,8,KBC_PMC_PendingTXCount
,817,00025084,2,OBJECT,LOCAL,DEFAULT,8,RemainCap
,818,00025086,2,OBJECT,LOCAL,DEFAULT,8,Rsoc
,819,00025088,2,OBJECT,LOCAL,DEFAULT,8,SN
,820,0002508a,2,OBJECT,LOCAL,DEFAULT,8,TemperatureNow
,821,0002508c,2,OBJECT,LOCAL,DEFAULT,8,Vtg
,822,00025090,7,OBJECT,LOCAL,DEFAULT,8,buf
,823,00025097,1,OBJECT,LOCAL,DEFAULT,8,c
,824,00025098,1,OBJECT,LOCAL,DEFAULT,8,cpu_temp
,825,0002509c,4,OBJECT,LOCAL,DEFAULT,8,heap_prt
,826,000250a0,1,OBJECT,LOCAL,DEFAULT,8,i
,827,000250a1,1,OBJECT,LOCAL,DEFAULT,8,j
,828,000250a2,1,OBJECT,LOCAL,DEFAULT,8,len
,829,000250a4,4,OBJECT,LOCAL,DEFAULT,8,mem_start
,830,000250a8,1,OBJECT,LOCAL,DEFAULT,8,port_id
,831,000250a9,1,OBJECT,LOCAL,DEFAULT,8,port_index
,832,000250aa,1,OBJECT,LOCAL,DEFAULT,8,random_data
,833,000250ab,1,OBJECT,LOCAL,DEFAULT,8,sys_temp
,834,000250ac,1,OBJECT,LOCAL,DEFAULT,8,timer1msCount
,835,000250ad,1,OBJECT,LOCAL,DEFAULT,8,uart_data
,836,000250b0,2,OBJECT,LOCAL,DEFAULT,8,xUCSI_DS_RESERVED
,837,000250b4,2,OBJECT,LOCAL,DEFAULT,8,xUCSI_DS_VERSION
,838,00022ed0,4,OBJECT,LOCAL,DEFAULT,6,heap_info
,839,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,840,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,841,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,842,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,843,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,844,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,845,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,846,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,847,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,848,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,849,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,850,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,851,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,852,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,853,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,854,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,855,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,856,000095de,0,NOTYPE,LOCAL,DEFAULT,18,
,857,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,858,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,859,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,860,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,861,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,862,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,863,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,864,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,865,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,866,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,867,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,868,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,869,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,870,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,871,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,872,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,873,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,874,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,875,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,876,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,877,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,878,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,879,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,880,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,881,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,882,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,883,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,884,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,885,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,886,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,887,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,888,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,889,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,890,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,891,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,892,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,893,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,894,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,895,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,896,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,897,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,898,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,899,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,900,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,901,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,902,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,903,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,904,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,905,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,906,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,907,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,908,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,909,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,910,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,911,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,912,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,913,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,914,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,915,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,916,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,917,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,918,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,919,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,920,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,921,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,922,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,923,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,924,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,925,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,926,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,927,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,928,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,929,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,930,0000a31c,0,NOTYPE,LOCAL,DEFAULT,18,
,931,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,932,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,933,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,934,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,935,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,936,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,937,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,938,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,939,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,940,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,941,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,942,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,943,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,944,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,945,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,946,0000b322,0,NOTYPE,LOCAL,DEFAULT,18,
,947,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,948,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,949,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,950,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,951,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,952,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,953,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,954,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,955,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,956,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,957,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,958,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,959,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,960,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,961,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,962,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,963,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,964,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,965,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,966,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,967,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,968,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,969,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,970,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,971,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,972,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,973,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,974,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,975,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,976,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,977,0000c051,0,NOTYPE,LOCAL,DEFAULT,18,
,978,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,979,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,980,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,981,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,982,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,983,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,984,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,985,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,986,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,987,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,988,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,989,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,990,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,991,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,992,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,993,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,994,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,995,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,996,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,997,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,998,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,999,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1000,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1001,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1002,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1003,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1004,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1005,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1006,0000d02f,0,NOTYPE,LOCAL,DEFAULT,18,
,1007,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,1008,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1009,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1010,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1011,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1012,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1013,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1014,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1015,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1016,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1017,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1018,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1019,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1020,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1021,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1022,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1023,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1024,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1025,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1026,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1027,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1028,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1029,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1030,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1031,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1032,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1033,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1034,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1035,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1036,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1037,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1038,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1039,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1040,0000de83,0,NOTYPE,LOCAL,DEFAULT,18,
,1041,00000000,0,FILE,LOCAL,DEFAULT,ABS,
,1042,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1043,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1044,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1045,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1046,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1047,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1048,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1049,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1050,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1051,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1052,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1053,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1054,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1055,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1056,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1057,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1058,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1059,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1060,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1061,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1062,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1063,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1064,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1065,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1066,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1067,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1068,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1069,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1070,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1071,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1072,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1073,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1074,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1075,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1076,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1077,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1078,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1079,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
,1080,0000ef45,0,NOTYPE,LOCAL,DEFAULT,18,
